lat1,lon1,lat2,lon2,value
58,-56,-92,-49,70
-80,-59,117,83,50
-32,-77,124,113,49
-21,-59,-19,-99,4
79,-5,100,121,27
-60,26,125,159,17
12,10,69,-111,40
-77,-43,129,-57,49
85,82,154,30,9
-48,-15,61,-159,57
44,-38,136,-9,24
36,4,146,146,17
41,69,-39,-48,13
56,79,-67,15,15
-67,87,-157,-160,1
-24,-89,112,-132,30
-54,-15,-70,131,41
33,-66,5,159,20
38,65,109,135,80
62,-8,-2,91,48
-45,79,123,-47,95
45,72,24,-49,27
-36,-63,56,115,67
83,-54,-17,132,72
-32,7,-13,103,73
-10,86,143,114,52
71,-82,-134,-143,78
21,-53,136,-35,10
-45,-73,22,-132,75
-36,-33,-39,146,65
-76,31,5,-111,38
7,16,49,-86,94
90,-89,113,-5,4
-80,60,-77,-141,99
71,-48,2,-121,51
-83,0,71,-38,79
-50,86,135,103,69
-18,-44,-145,-103,42
-86,-10,98,101,66
-4,1,-92,-4,59
89,-82,93,-156,8
-88,18,11,-113,77
-29,-71,97,32,51
59,-75,143,-54,38
-40,62,114,26,50
40,15,-144,-101,90
-59,-6,145,76,48
-13,-55,-79,152,26
29,6,-20,7,15
-43,85,-62,-101,27
-26,-89,81,90,38
61,34,-70,-141,36
-45,33,-67,96,83
-86,-25,-33,17,34
23,-68,104,160,64
-4,-12,51,-62,79
-78,88,-41,-147,21
87,27,-103,75,1
-52,90,71,10,70
27,17,-49,-21,57
-57,-21,20,25,25
65,-62,21,133,31
-20,19,-139,111,78
-36,-71,75,-8,43
38,73,101,-126,30
66,-55,78,73,80
-55,-80,160,128,15
4,32,52,127,39
-64,75,153,74,46
64,81,-98,126,64
-40,4,-97,98,57
-12,90,-77,-124,48
-66,49,34,108,21
-58,-12,113,-148,5
-65,11,-105,-9,84
-50,54,-55,99,77
73,24,-126,59,94
-47,-31,124,-135,13
-15,-16,115,-156,50
-80,39,45,158,95
51,45,124,-81,68
68,28,-114,-115,54
86,67,114,59,4
-45,36,155,-63,41
-47,68,52,-26,22
54,78,-103,-112,88
52,-11,40,-76,27
21,86,83,8,13
80,-27,130,110,26
5,-26,122,-152,46
15,6,78,25,29
16,9,149,128,34
-79,80,-126,-43,9
-60,-68,42,-76,45
66,49,-51,59,16
-71,63,39,-149,78
10,51,-120,62,12
85,-15,-25,-83,63
-73,85,-4,33,55
49,17,-158,56,22
30,-79,-98,-135,50
41,78,99,-87,78
-71,25,107,-92,64
59,45,-146,-68,29
88,-7,27,-51,67
-64,-17,-152,52,22
31,-36,-121,-79,69
-84,56,136,-100,43
15,82,-127,85,38
52,53,136,39,85
43,5,10,131,6
5,61,-103,-75,61
-78,-51,72,81,81
-17,75,-90,-49,22
-57,63,87,-71,1
-49,-20,76,43,36
-29,-71,-9,155,36
-9,-85,24,-126,32
60,-30,-10,-31,81
26,69,-15,31,63
73,60,-119,-101,30
44,-3,-12,-52,83
8,-47,115,-12,85
-23,-36,-64,-158,67
59,55,43,112,73
-69,54,25,-76,30
-24,-80,-33,-2,82
1,55,-152,82,66
-31,7,2,22,59
-4,-90,10,-75,89
38,-58,-91,45,68
18,-90,-103,-118,79
-76,55,-62,84,51
32,44,118,64,50
-36,11,-137,-30,82
-1,84,0,7,13
-84,-20,-130,-154,16
53,25,-21,-155,73
68,16,-128,22,57
16,19,-48,113,2
-20,58,-143,-100,63
-68,-79,-15,78,10
39,64,-134,3,78
-87,83,-130,50,0
67,33,-14,-53,26
-72,55,101,-66,35
55,-88,-150,-30,7
18,66,70,-61,14
9,-2,-124,-37,21
-25,-88,-23,31,71
55,-69,-157,88,19
-54,-73,88,34,49
22,-57,8,131,100
-7,86,-106,75,5
40,-87,-96,70,18
31,27,158,41,14
-27,-25,85,-113,34
-4,-2,35,-117,34
45,-27,40,52,87
-38,88,0,-122,57
0,23,-109,145,11
11,-28,-43,112,90
-83,-43,129,94,69
70,-22,79,78,10
-90,24,-11,-135,78
76,40,143,124,37
11,5,84,-33,72
45,69,-153,-23,76
19,71,146,145,4
90,-61,107,47,43
-65,4,146,0,47
-79,-67,33,107,97
-80,-57,-107,89,41
46,-53,-23,-14,34
88,46,-48,-35,64
12,59,-85,4,36
9,88,131,-114,68
64,-32,-57,1,95
-22,2,-8,-97,45
9,10,137,-37,5
12,32,-47,1,4
-68,-63,-24,-22,76
36,2,-82,48,36
7,-58,-64,-123,22
-78,63,70,-103,70
20,-31,-20,-9,41
-90,67,30,87,67
-65,31,-103,129,34
-42,35,41,22,83
88,-54,121,104,60
76,-24,39,53,63
-18,-83,-115,-90,70
-20,1,3,-39,97
4,-81,83,-15,5
-5,33,-83,150,73
10,39,84,130,6
52,-2,125,-49,62
68,81,-108,-147,60
34,46,-135,46,35
43,-57,-31,-117,17
15,-72,35,25,90
-20,17,93,-122,50
1,-3,-110,105,92
87,65,-39,-121,53
82,52,-147,-59,45
-13,10,52,-114,94
49,66,77,115,9
63,-57,33,25,44
89,45,118,102,98
-54,88,-11,71,68
-32,28,-85,-108,63
63,-16,154,101,5
76,36,109,-131,4
23,28,-136,134,3
-18,85,72,-143,36
76,34,7,137,80
-49,49,-8,69,77
-72,47,51,40,76
-14,59,-83,31,23
9,38,75,81,88
51,-56,73,-55,93
-18,27,-60,61,65
86,-83,0,-78,88
-76,-17,46,-78,99
73,24,119,-61,63
-49,71,-27,-79,76
-17,11,111,83,6
-56,8,-4,-80,17
-23,-36,65,116,36
0,-80,129,145,94
-49,-48,152,20,30
-79,41,127,-41,52
-1,46,-56,-20,81
21,-5,-87,-75,67
-72,78,-108,-136,79
75,35,42,25,49
28,39,-25,-145,60
50,-82,73,-77,32
-30,-43,-48,-24,30
-87,-6,13,108,3
80,60,122,-54,2
51,-48,-5,22,100
-21,16,81,-156,58
-42,-9,126,-2,10
-71,80,5,26,91
60,53,64,21,83
-12,79,48,-98,35
-85,77,11,-38,95
-7,-51,118,-15,22
-90,17,103,4,21
-18,-27,-151,-156,31
-80,-9,138,-98,88
-24,49,73,66,6
84,-41,-22,-139,46
3,13,-120,-146,30
-18,-52,12,79,78
-39,58,79,-6,64
35,-88,-75,-129,85
40,-87,-32,-144,15
-9,-15,-36,135,66
13,-33,-51,117,93
81,42,-30,77,45
56,-33,-86,58,96
24,-75,-96,41,25
70,-80,-42,-16,30
20,-66,21,63,76
-73,-52,85,-94,53
21,-29,12,16,92
-25,76,-39,33,4
-85,-75,-64,-23,47
18,81,-31,-159,62
-88,26,106,-123,7
-14,-56,149,112,94
63,3,-38,-146,36
-34,-48,15,-98,3
-22,20,-69,33,92
89,48,4,-25,67
-54,-11,143,18,22
5,-35,143,134,75
-22,-86,-152,-20,85
-75,-22,-96,-32,78
56,-11,114,-156,96
88,33,-100,-43,54
-2,-76,-129,0,55
-17,34,-128,86,35
-65,-17,82,157,80
78,37,128,11,52
20,-30,125,-14,44
35,75,-120,23,35
-62,47,-68,-141,55
25,27,144,158,50
60,9,-68,-118,15
32,8,-129,47,67
-17,23,158,-19,52
61,-41,156,63,79
-58,-89,-99,-69,51
-43,71,99,66,98
83,88,96,131,74
-19,-45,-21,28,87
12,78,-160,23,8
21,-56,-66,-70,22
-24,-54,45,50,44
-61,63,160,151,87
-74,57,-134,42,37
-79,34,76,91,28
-78,-47,-54,88,100
87,53,-74,127,22
-65,-43,56,-53,91
-78,-20,92,-35,74
-39,-39,140,-82,59
68,43,-41,-133,1
87,-39,109,61,12
81,-10,-100,89,89
-52,-73,125,88,75
45,-84,-14,147,43
28,-13,120,146,59
-68,-72,-85,-88,70
-64,-34,-60,-107,84
47,-32,-79,-151,79
40,-71,-133,146,79
-13,73,-51,-2,45
-77,-46,-141,-56,54
77,-83,35,-120,17
-54,83,66,-37,90
-61,2,156,-1,84
46,50,98,81,7
-56,64,96,-97,8
-71,-78,-153,62,11
47,-76,-27,-86,35
-50,-82,-142,70,58
83,58,132,56,94
3,89,-147,-14,59
-1,-90,18,-37,18
53,-18,119,-65,4
29,-19,143,38,100
79,-90,119,-2,66
56,-25,46,39,58
16,40,-74,72,12
59,68,-15,70,24
-28,25,-59,102,35
-66,87,105,-158,30
61,67,-89,157,23
11,-64,155,9,87
7,12,-34,-14,44
14,-88,-1,155,31
29,-11,111,61,56
60,57,-18,3,68
-11,-78,85,-79,4
82,15,86,-146,91
3,58,-73,97,29
-68,65,-44,-144,60
90,-89,-139,0,51
20,-14,73,-51,52
75,-21,63,-157,88
-60,5,-62,-53,11
0,-2,81,125,11
-28,-35,145,149,28
-8,-44,-11,115,39
-77,-85,111,58,54
34,-71,-46,94,62
44,-46,-80,-38,99
10,-36,127,-14,41
-41,13,53,47,2
13,74,26,60,86
-62,-41,143,-66,83
67,-14,-97,108,64
23,-35,128,-125,55
46,43,3,-110,58
75,70,78,132,63
-39,63,26,-59,85
-37,-61,2,28,1
-53,42,37,10,79
-52,13,-59,55,61
10,-88,8,-8,94
-66,86,-78,-158,92
-41,58,106,-17,95
-54,73,-107,60,45
-27,66,98,-123,60
70,40,152,121,95
-44,-64,133,124,86
12,12,-60,-85,38
-74,45,83,128,81
72,16,-10,-143,90
-32,-36,118,-70,67
42,-58,-96,-22,52
-75,-83,-155,-96,100
26,43,-115,4,1
-44,6,-2,-150,85
-83,-41,51,10,66
-77,48,-28,74,24
72,35,28,85,71
0,-57,-156,144,32
13,7,147,-123,63
-44,-7,-64,150,82
-77,19,156,48,78
51,-29,108,-136,28
-28,7,76,-47,0
-34,72,-151,6,41
24,-54,-7,141,31
60,-55,-39,-68,54
89,68,-81,81,26
-87,-60,-81,-51,79
78,-78,-36,-137,79
13,76,-48,68,67
54,4,53,-122,28
-7,64,78,-139,61
-22,77,-77,-91,100
-64,2,-19,26,35
72,74,-87,-107,66
-84,88,-157,31,3
-26,8,139,107,54
35,-70,142,-140,2
-61,-54,121,24,11
-87,30,10,-107,48
-58,-36,-26,-86,87
-43,57,-23,149,78
-38,-69,136,-61,10
-29,-9,55,58,29
-8,69,93,62,94
-8,37,-85,-42,89
-3,-83,158,-51,41
63,-89,-18,74,7
-24,-60,-155,71,11
13,49,124,142,46
-74,-46,-85,125,38
-38,66,21,63,90
78,4,88,128,15
34,-84,139,-3,95
-56,-36,-47,-20,35
3,-28,36,-109,79
44,-20,7,-93,24
18,36,76,-30,50
43,59,-26,-3,16
89,-55,38,-83,31
16,39,82,-132,99
-57,14,115,-90,14
45,65,-133,72,81
-85,2,135,105,63
-46,38,-10,-70,6
-46,-88,-131,-70,59
-63,-52,-84,146,89
64,78,100,-20,96
-88,2,105,120,77
-17,-70,-132,88,15
0,15,43,107,5
27,-7,46,-144,96
3,-73,-138,-64,34
-5,-49,112,35,29
-41,45,39,-122,94
-28,1,-56,88,77
50,-64,-104,-72,27
18,-83,-9,110,75
-10,72,132,-26,54
-32,-56,79,-138,46
-9,2,-141,-3,84
-53,-34,13,66,61
30,16,123,-106,36
-3,-38,51,-126,88
69,25,-48,-32,26
-57,-26,20,77,97
-63,34,89,-118,34
61,-86,102,93,81
-5,78,-77,-92,83
-25,-30,143,81,12
54,6,-2,-101,16
-5,0,-134,136,50
-45,-27,-32,-78,19
60,78,103,24,45
67,-88,-61,52,38
60,-81,92,117,25
-77,69,-56,4,73
54,32,143,96,14
-18,46,86,137,47
70,54,-152,-60,66
-84,46,156,-4,42
52,-51,-36,-135,9
-86,50,-152,-109,74
-12,52,76,-45,37
-23,-50,-150,-143,54
-63,48,-45,35,30
-32,34,83,-17,81
-57,81,-5,-144,67
75,-20,-152,-39,53
-78,76,108,-84,52
43,6,-127,156,79
1,-75,150,-70,87
61,-59,77,119,76
-77,-81,94,10,87
70,59,79,-21,72
55,57,-90,57,60
-53,-37,16,-57,100
17,33,86,-21,51
66,57,45,79,26
11,14,-146,-24,23
76,60,-116,-100,62
17,-3,93,146,27
-76,-1,-41,126,4
86,-11,-35,-63,94
59,60,-44,-74,32
-7,-83,-123,59,72
22,13,-20,105,93
-33,-79,-45,82,79
-65,52,-71,-9,34
89,53,-28,-92,4
-85,59,-70,1,45
43,-38,-64,152,8
-57,72,134,31,46
47,84,68,-15,54
70,12,-35,91,94
5,71,91,-82,46
-71,29,41,-92,90
81,81,123,-54,40
-68,81,130,-51,85
-15,32,152,-85,78
27,8,-158,-134,95
32,-47,74,-84,82
-24,-62,-122,35,13
88,-61,124,121,75
19,48,137,-140,36
-44,-11,99,-45,77
-57,-26,-112,-69,38
28,-71,-49,48,15
81,84,-159,78,50
61,-29,-92,23,84
-64,8,59,-128,18
-65,65,137,-94,98
-85,-69,7,64,74
-5,29,-55,-114,63
-9,63,-42,-5,35
-1,77,63,-8,25
-29,38,158,-140,49
-88,33,51,-1,1
22,-31,-94,-115,67
48,47,-19,-115,54
-82,20,7,-123,44
10,37,-57,-2,38
-49,-29,41,-15,91
-52,-49,-109,40,12
60,-29,-10,-53,15
-70,-90,-47,145,40
83,84,-51,29,65
42,63,77,130,34
-33,40,141,-17,24
-87,-77,-125,149,3
-21,-16,29,-155,37
73,-26,-15,-65,59
14,-47,-20,118,2
-84,88,103,-77,8
-15,21,-116,-3,24
-39,-85,109,116,48
3,37,-141,12,75
-31,26,128,107,85
-51,15,158,-104,65
2,36,30,13,49
64,-15,-19,46,35
0,87,3,-28,29
-47,-2,-69,-127,8
-47,59,63,43,39
24,23,-94,-46,18
-45,23,-89,158,58
-19,70,-103,-16,12
-85,-52,51,148,99
15,44,82,1,28
-31,-19,77,107,55
-77,67,-123,119,58
69,27,-125,7,20
90,36,-153,46,54
-52,-59,-14,-127,7
-50,-58,-143,146,65
-80,15,39,-139,91
80,-53,-105,156,84
-66,-9,2,-34,66
-73,-47,-57,-4,80
-51,35,71,12,52
80,26,-120,-33,87
-19,-49,94,-17,90
22,-42,-89,-157,34
-64,88,83,134,27
50,-5,85,149,95
-25,-9,-82,54,73
-28,-10,136,-22,99
-16,89,-43,69,30
10,9,89,-5,35
53,-47,148,153,45
-46,0,-105,-125,57
-12,42,83,-137,34
52,-41,-134,71,23
30,-27,-79,39,32
3,74,-76,-94,41
25,-53,-127,-51,52
-75,41,48,133,42
27,-59,-159,26,13
-42,8,-3,-135,35
75,-57,-58,2,18
64,74,57,-62,25
12,72,129,-135,13
-45,-89,-137,135,75
25,-47,-3,49,20
52,-41,-108,97,100
55,-8,122,-110,45
-21,65,-55,-90,16
32,78,12,20,56
27,51,3,139,25
-76,-14,62,17,23
-32,63,-46,38,35
-56,-70,-68,103,23
38,19,155,80,37
-81,-20,102,66,67
-53,60,34,-12,60
-70,74,98,-26,63
-49,46,21,-92,39
56,14,98,154,86
-72,51,-17,-15,37
-76,90,48,36,66
